id;code;model_id;is_in_survey;number_of_values;aggregation_method_id;periodicity;name;description;weight;calculation;is_disabled;reverse_value;is_in_radar;max_threshold;min_threshold;graph_type;composite_id;subdomain_id

1;HR1;1;FALSE;1;POST01;12;> 7 werkdagen;Het % medewerkers met minstens één keer meer dan 7 opeenvolgende werkdagen.;1;;FALSE;TRUE;;;;COLUMN;1;18

2;HR2;1;FALSE;1;POST01;12;> 3 nachten;Het % medewerkers met minstens één keer minder dan 3 opeenvolgende nachten.;1;;FALSE;TRUE;;;;COLUMN;1;18

3;HR3;1;FALSE;1;POST01;12;Losse dienst;Het % medewerkers met minstens één “losse dienst” (een werkdag met minstens twee vrije dagen ervoor en erna);1;;FALSE;TRUE;;;;COLUMN;1;18

4;HR4;1;FALSE;1;POST01;12;1 dag vrij;Het % medewerkers met minstens één keer slechts één dag vrij tussen twee dienstblokken van elk minstens 3 werkdagen.;1;;FALSE;TRUE;;;;COLUMN;1;18

5;HR5;1;FALSE;1;POST01;12;Afwijkend patroon;Het % medewerkers met minstens één keer een afwijkend shift rotatiepatroon tussen opeenvolgende werkdagen (vroege na late, late na nacht, nacht na vroege);1;;FALSE;TRUE;;;;COLUMN;1;18

6;HR6;3;FALSE;5;STATRATIO01;12;Overuren;Overuren (in positieve of negatieve balans, meeruren of minuren);1;;FALSE;TRUE;FALSE;;;LINE;18;18

7;HR7;3;FALSE;1;POST01;12;Structurele overuren;Het aantal medewerkers met structurele overuren vergeleken met de vorige periode;1;;FALSE;TRUE;;;;COLUMN;18;18

8;HR8;3;FALSE;1;POST01;12;Ziek;Het % medewerkers met minstens één ziektedag.;1;;FALSE;TRUE;;;;COLUMN;2;18

9;HR9;1;FALSE;1;POST01;12;Sociaal verlof;Het % medewerkers met minstens één dag omstandigheidsverlof of sociaal verlof.;1;;FALSE;TRUE;;;;COLUMN;2;18

10;HR10;1;FALSE;1;POST01;12;Thematisch verlof;Het % medewerkers met minstens één dag loopbaanonderbreking, tijdskrediet of thematische verloven.;1;;FALSE;TRUE;;;;COLUMN;2;18

11;HR11;1;FALSE;6;STATRATIO04;12;Opleiding;Aantal uren opleiding per medewerker (zowel intern als extern);0;;TRUE;FALSE;FALSE;;;LINE;;14

12;HR12;3;FALSE;1;NO;4;;Vrijwillige turnover (medewerker die zelf beslist om ontslag te nemen);1;;FALSE;TRUE;;;;COLUMN;3;14

13;HR13;1;FALSE;1;NO;4;Onvrijwillige turnover;Onvrijwillige turnover (ontslagen, aflopen van contracten);1;;FALSE;TRUE;;;;COLUMN;3;14

14;HR14;1;FALSE;1;NO;4;Turnover;Totale turnover;1;;FALSE;TRUE;;;;COLUMN;3;14

15;HR15;1;FALSE;6;STATRATIO02;4;Bradford factor;Bradford factor;1;;FALSE;TRUE;TRUE;80;40;COLUMN;;14

16;HR16;1;FALSE;5;STATRATIO01;4;Leeftijd;Leeftijd van het zorgteam;0;;TRUE;FALSE;FALSE;;;BOXPLOT;;14

17;HR17;1;FALSE;5;STATRATIO01;4;Anciënniteit in team;Ancienniteit binnen het team;1;;FALSE;FALSE;TRUE;10;5;BOXPLOT;;14

18;HR18;1;FALSE;2;PERC01;4;Vpk - Bachelor;Percentage verpleegkundigen met minstens een bachelordiploma;1;;FALSE;FALSE;;;;LINE;4;14

